Argument: table: GoGraph.sdk2.test
Argument: env: dev
Argument: stats: 0
Argument: env: dev
Argument: inputfile: ../data/movie-50.rdf
Argument: concurrent: 6
Argument: showsql: 0
Argument: debug: all
Argument: graph: Movies
Argument: reduced logging: 1
Successfully pinged database..

 no error 
exQuery: rows returned:  1 1
*** create new logr for prefix: [types: ]
exQuery: rows returned:  5 5
*** create new logr for prefix: [DB: ]
*** create new logr for prefix: [mysql: ]
*** create new logr for prefix: [main: ]
*** create new logr for prefix: [main: ]
grmgr 1
grmgr 2
*** create new logr for prefix: [errlog: ]
grmgr 1
grmgr 2
*** create new logr for prefix: [grmgr: ]
*** create new logr for prefix: [monitor: ]
grmgr 3
grmgr 3
*** create new logr for prefix: [RDFreader: ]
*** create new logr for prefix: [dbadmin: ]
operRetryCnt:  0
operRetryCnt:  0
operRetryCnt:  0
operRetryCnt:  0
operRetryCnt:  0
operRetryCnt:  0
operRetryCnt:  1
operRetryCnt:  1
operRetryCnt:  1
operRetryCnt:  1
operRetryCnt:  1
operRetryCnt:  1
operRetryCnt:  2
operRetryCnt:  2
operRetryCnt:  2
operRetryCnt:  2
operRetryCnt:  2
operRetryCnt:  2
operRetryCnt:  3
operRetryCnt:  3
operRetryCnt:  3
operRetryCnt:  3
operRetryCnt:  3
operRetryCnt:  3
operRetryCnt:  0
operRetryCnt:  4
operRetryCnt:  4
operRetryCnt:  4
operRetryCnt:  4
operRetryCnt:  4
operRetryCnt:  4
operRetryCnt:  1
operRetryCnt:  5
create new logr for prefix:  DBExecute: 
*** create new logr for prefix: [DBExecute: ]
create new logr for prefix:  saveRDF: 
*** create new logr for prefix: [saveRDF: ]
operRetryCnt:  5
operRetryCnt:  5
operRetryCnt:  5
operRetryCnt:  5
operRetryCnt:  5
operRetryCnt:  2
operRetryCnt:  3
operRetryCnt:  4
operRetryCnt:  5
create new logr for prefix:  grmgrRep: 
*** create new logr for prefix: [grmgrRep: ]
operRetryCnt:  0
operRetryCnt:  0
operRetryCnt:  0
operRetryCnt:  0
operRetryCnt:  0
operRetryCnt:  0
operRetryCnt:  1
operRetryCnt:  1
operRetryCnt:  1
operRetryCnt:  1
operRetryCnt:  1
operRetryCnt:  1
operRetryCnt:  2
operRetryCnt:  2
operRetryCnt:  2
operRetryCnt:  2
operRetryCnt:  2
operRetryCnt:  2
operRetryCnt:  0
operRetryCnt:  3
operRetryCnt:  3
operRetryCnt:  3
operRetryCnt:  3
operRetryCnt:  3
operRetryCnt:  3
operRetryCnt:  1
operRetryCnt:  4
operRetryCnt:  4
operRetryCnt:  4
operRetryCnt:  4
operRetryCnt:  4
operRetryCnt:  4
operRetryCnt:  2
operRetryCnt:  5
operRetryCnt:  5
operRetryCnt:  5
operRetryCnt:  5
operRetryCnt:  5
operRetryCnt:  5
operRetryCnt:  3
operRetryCnt:  4
operRetryCnt:  5
operRetryCnt:  0
operRetryCnt:  0
operRetryCnt:  0
operRetryCnt:  0
operRetryCnt:  0
operRetryCnt:  0
*** create new logr for prefix: [Edge: ]
operRetryCnt:  1
operRetryCnt:  1
operRetryCnt:  1
operRetryCnt:  1
operRetryCnt:  1
operRetryCnt:  1
operRetryCnt:  2
operRetryCnt:  2
operRetryCnt:  2
operRetryCnt:  2
operRetryCnt:  2
operRetryCnt:  2
operRetryCnt:  3
operRetryCnt:  3
operRetryCnt:  3
operRetryCnt:  3
operRetryCnt:  3
operRetryCnt:  3
operRetryCnt:  4
operRetryCnt:  4
operRetryCnt:  4
operRetryCnt:  4
operRetryCnt:  4
operRetryCnt:  4
operRetryCnt:  5
operRetryCnt:  5
operRetryCnt:  5
operRetryCnt:  5
operRetryCnt:  5
operRetryCnt:  5
